This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=latex 2014.11.3)  3 DEC 2014 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compendio_ejercicios_estadistica.tex
(./compendio_ejercicios_estadistica.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 7 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[79]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 78--78
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
[80]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 78.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 78.
 [81]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 81.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 81.
 (./variables_aleatorias_discretas.tex)
(./variables_aleatorias_discretas.tex)
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
 [82]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
[83]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
[84]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
[85]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 83.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 83.
[86]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 83--83
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 83.
